00000000  52 49 46 46 b0 2e 01 00  57 41 56 45 66 6d 74 20  |RIFF....WAVEfmt |
0000ef70  58 00 55 00 3f 00 22 00  11 00 06 00 05 00 0d 00  |X.U.?.".........|
0000ef80  10 00 1b 00 2d 00 45 00  5b 00 4c 00 1a 00 fa ff  |....-.E.[.L.....|
0000ef90  f4 ff 23 00 5a 00 73 00  6c 00 69 00 44 00 20 00  |..#.Z.s.l.i.D. .|
0000efa0  03 00 0e 00 09 00 17 00  35 00 4b 00 71 00 78 00  |........5.K.q.x.|
0000efb0  6d 00 4c 00 2d 00 11 00  03 00 23 00 43 00 57 00  |m.L.-.....#.C.W.|
0000efc0  5e 00 6d 00 6f 00 54 00  27 00 1a 00 20 00 18 00  |^.m.o.T.'... ...|
0000efd0  17 00 31 00 3a 00 31 00  24 00 20 00 1b 00 16 00  |..1.:.1.$. .....|
0000efe0  14 00 14 00 1c 00 22 00  18 00 1c 00 11 00 ec ff  |......".........|
0000eff0  e3 ff e0 ff dd ff e4 ff  00 00 07 00 fa ff ed ff  |................|
0000f000  ce ff c7 ff bf ff ca ff  d1 ff f1 ff f4 ff e9 ff  |................|
0000f010  ed ff d8 ff c7 ff bc ff  a7 ff 87 ff 81 ff 9e ff  |................|
0000f020  c8 ff f2 ff 07 00 fc ff  e1 ff bc ff 8e ff 75 ff  |..............u.|
0000f030  71 ff 88 ff a0 ff bd ff  d8 ff 01 00 08 00 e1 ff  |q...............|
0000f040  a3 ff 6f ff 66 ff 80 ff  a5 ff b9 ff d8 ff fc ff  |..o.f...........|
0000f050  f1 ff d7 ff be ff bb ff  a3 ff a0 ff af ff d8 ff  |................|
0000f060  f5 ff 03 00 0a 00 e9 ff  d6 ff ac ff 93 ff b0 ff  |................|
0000f070  cb ff f0 ff 13 00 3b 00  34 00 18 00 eb ff e3 ff  |......;.4.......|
0000f080  b8 ff cd ff 12 00 4a 00  49 00 62 00 4e 00 17 00  |......J.I.b.N...|
0000f090  f6 ff c3 ff c5 ff ec ff  25 00 4a 00 7b 00 81 00  |........%.J.{...|
0000f0a0  74 00 77 00 44 00 19 00  c9 ff b9 ff f4 ff 20 00  |t.w.D......... .|
0000f0b0  49 00 5b 00 6e 00 68 00  4e 00 15 00 fd ff fe ff  |I.[.n.h.N.......|
0000f0c0  03 00 32 00 4c 00 58 00  56 00 2f 00 fe ff fa ff  |..2.L.X.V./.....|
0000f0d0  ef ff fb ff 30 00 57 00  5d 00 5f 00 54 00 2d 00  |....0.W.]._.T.-.|
0000f0e0  19 00 0c 00 23 00 25 00  26 00 31 00 3e 00 59 00  |....#.%.&.1.>.Y.|
0000f0f0  51 00 3c 00 16 00 0a 00  07 00 1c 00 2e 00 31 00  |Q.<...........1.|
0000f100  37 00 36 00 33 00 2e 00  17 00 f8 ff ca ff c0 ff  |7.6.3...........|
0000f110  e6 ff 0b 00 32 00 4a 00  54 00 4d 00 26 00 e0 ff  |....2.J.T.M.&...|
0000f120  9d ff 94 ff b1 ff d7 ff  04 00 2f 00 35 00 2e 00  |........../.5...|
0000f130  1b 00 f7 ff d0 ff b4 ff  a6 ff b5 ff e3 ff 08 00  |................|
0000f140  0a 00 0e 00 03 00 e7 ff  b9 ff a7 ff aa ff c1 ff  |................|
0000f150  d3 ff e0 ff f1 ff ed ff  e7 ff d9 ff c4 ff b1 ff  |................|
0000f160  ba ff df ff df ff ed ff  fb ff f8 ff fa ff f8 ff  |................|
0000f170  d1 ff c5 ff ca ff db ff  ec ff 13 00 1c 00 1a 00  |................|
0000f180  f9 ff e2 ff c2 ff c2 ff  db ff f6 ff 11 00 31 00  |..............1.|
0000f190  2c 00 1b 00 19 00 25 00  18 00 f6 ff e6 ff e1 ff  |,.....%.........|
0000f1a0  03 00 17 00 35 00 37 00  23 00 19 00 0c 00 0a 00  |....5.7.#.......|
0000f1b0  0f 00 25 00 2d 00 44 00  5d 00 4f 00 28 00 f7 ff  |..%.-.D.].O.(...|
0000f1c0  da ff c2 ff c2 ff e2 ff  0c 00 44 00 5b 00 54 00  |..........D.[.T.|
0000f1d0  36 00 0b 00 de ff bc ff  c4 ff f7 ff 25 00 2f 00  |6...........%./.|
0000f1e0  2b 00 27 00 21 00 fa ff  c7 ff af ff d2 ff ff ff  |+.'.!...........|
0000f1f0  15 00 15 00 1c 00 20 00  09 00 f6 ff d6 ff c2 ff  |...... .........|
0000f200  bc ff c6 ff ed ff 18 00  24 00 1e 00 19 00 0a 00  |........$.......|
0000f210  df ff c0 ff bd ff c1 ff  d5 ff e5 ff ee ff f5 ff  |................|
0000f220  00 00 fc ff da ff c3 ff  c5 ff d0 ff de ff fb ff  |................|
0000f230  25 00 24 00 1a 00 08 00  f3 ff db ff cb ff cc ff  |%.$.............|
0000f240  df ff 07 00 30 00 41 00  3f 00 25 00 f3 ff e1 ff  |....0.A.?.%.....|
0000f250  ea ff fa ff 02 00 1b 00  3d 00 3f 00 1e 00 06 00  |........=.?.....|
0000f260  ec ff c9 ff ac ff b8 ff  e9 ff 1c 00 43 00 5e 00  |............C.^.|
0000f270  6a 00 49 00 15 00 e6 ff  c2 ff b4 ff be ff e4 ff  |j.I.............|
0000f280  25 00 5d 00 6c 00 56 00  2d 00 0e 00 fa ff fb ff  |%.].l.V.-.......|
0000f290  08 00 17 00 32 00 43 00  31 00 12 00 00 00 eb ff  |....2.C.1.......|
0000f2a0  dc ff e8 ff 0d 00 2c 00  3f 00 60 00 60 00 2d 00  |......,.?.`.`.-.|
0000f2b0  f9 ff d3 ff b6 ff ae ff  cb ff f6 ff 1e 00 41 00  |..............A.|
0000f2c0  49 00 48 00 1e 00 ec ff  c7 ff c0 ff d3 ff f1 ff  |I.H.............|
0000f2d0  03 00 08 00 01 00 fe ff  f5 ff e4 ff d7 ff dc ff  |................|
0000f2e0  05 00 2a 00 39 00 20 00  0c 00 01 00 fd ff 00 00  |..*.9. .........|
0000f2f0  fc ff e9 ff e2 ff ea ff  f9 ff 08 00 0e 00 1e 00  |................|
0000f300  11 00 fd ff f2 ff db ff  d0 ff dd ff f6 ff f8 ff  |................|
0000f310  fe ff 07 00 ff ff e2 ff  c6 ff b9 ff cb ff df ff  |................|
0000f320  e6 ff f8 ff 0e 00 06 00  e5 ff ce ff b9 ff ab ff  |................|
0000f330  b6 ff e6 ff 0c 00 01 00  f5 ff e7 ff d3 ff bc ff  |................|
0000f340  b0 ff c5 ff f0 ff 13 00  18 00 12 00 01 00 fc ff  |................|
0000f350  e8 ff dd ff cf ff de ff  e5 ff ed ff fa ff 0d 00  |................|
0000f360  1f 00 35 00 42 00 32 00  17 00 f1 ff e1 ff cc ff  |..5.B.2.........|
0000f370  cb ff d9 ff ec ff 09 00  1c 00 2b 00 27 00 2a 00  |..........+.'.*.|
0000f380  30 00 36 00 30 00 27 00  1d 00 0b 00 04 00 f4 ff  |0.6.0.'.........|
0000f390  e7 ff ea ff 0a 00 30 00  4a 00 54 00 4b 00 4b 00  |......0.J.T.K.K.|
0000f3a0  36 00 13 00 f3 ff d5 ff  c9 ff dd ff 13 00 44 00  |6.............D.|
0000f3b0  5f 00 50 00 2d 00 0e 00  e9 ff c6 ff ba ff da ff  |_.P.-...........|
0000f3c0  f9 ff 0f 00 20 00 2d 00  16 00 f3 ff dc ff df ff  |.... .-.........|
0000f3d0  ee ff f6 ff fc ff 24 00  37 00 1d 00 00 00 e7 ff  |......$.7.......|
0000f3e0  e1 ff ec ff 05 00 20 00  27 00 30 00 28 00 0e 00  |...... .'.0.(...|
0000f3f0  04 00 07 00 06 00 00 00  09 00 0f 00 24 00 43 00  |............$.C.|
0000f400  54 00 50 00 27 00 f4 ff  e4 ff de ff d9 ff d7 ff  |T.P.'...........|
0000f410  e9 ff 02 00 1b 00 28 00  1b 00 0e 00 f1 ff d6 ff  |......(.........|
0000f420  ce ff db ff fa ff 09 00  18 00 11 00 e2 ff b8 ff  |................|
0000f430  a9 ff a9 ff b0 ff ce ff  03 00 1a 00 23 00 0c 00  |............#...|
0000f440  e4 ff a9 ff 7f ff 79 ff  95 ff b6 ff c9 ff dc ff  |......y.........|
0000f450  f6 ff 0a 00 08 00 fb ff  e4 ff c5 ff a7 ff ae ff  |................|
0000f460  cc ff f1 ff 0d 00 03 00  e7 ff d5 ff d4 ff cd ff  |................|
0000f470  d1 ff eb ff 03 00 0a 00  07 00 16 00 0e 00 eb ff  |................|
0000f480  cd ff c4 ff c7 ff c5 ff  e4 ff 16 00 33 00 41 00  |............3.A.|
0000f490  2f 00 0e 00 f3 ff d6 ff  d4 ff d8 ff eb ff 08 00  |/...............|
0000f4a0  18 00 2b 00 34 00 19 00  f6 ff d5 ff bc ff b8 ff  |..+.4...........|
0000f4b0  cb ff df ff 00 00 24 00  2a 00 0f 00 f6 ff e8 ff  |......$.*.......|
0000f4c0  cc ff b5 ff c6 ff ea ff  05 00 0e 00 07 00 fc ff  |................|
0000f4d0  ee ff e4 ff f0 ff fb ff  fa ff 08 00 23 00 22 00  |............#.".|
0000f4e0  11 00 08 00 ec ff db ff  dd ff ec ff 13 00 3e 00  |..............>.|
0000f4f0  53 00 4f 00 43 00 34 00  21 00 00 00 e7 ff ee ff  |S.O.C.4.!.......|
0000f500  fc ff 24 00 47 00 61 00  70 00 5b 00 3c 00 0e 00  |..$.G.a.p.[.<...|
0000f510  f6 ff fe ff 11 00 29 00  41 00 4e 00 46 00 3b 00  |......).A.N.F.;.|
0000f520  1c 00 fb ff ea ff fe ff  23 00 3a 00 40 00 40 00  |........#.:.@.@.|
0000f530  3c 00 22 00 0d 00 fc ff  e5 ff df ff ec ff 04 00  |<.".............|
0000f540  11 00 21 00 2b 00 2b 00  19 00 fc ff eb ff f4 ff  |..!.+.+.........|
0000f550  fb ff fa ff 12 00 28 00  19 00 06 00 ff ff 01 00  |......(.........|
0000f560  f3 ff ed ff fc ff 07 00  22 00 37 00 2c 00 21 00  |........".7.,.!.|
0000f570  0d 00 02 00 ec ff e5 ff  ec ff f9 ff 0a 00 17 00  |................|
0000f580  2e 00 20 00 07 00 f7 ff  ea ff d2 ff c7 ff dd ff  |.. .............|
0000f590  f8 ff 10 00 27 00 35 00  3c 00 1b 00 f3 ff d7 ff  |....'.5.<.......|
0000f5a0  ce ff e0 ff ea ff f6 ff  07 00 0d 00 09 00 e2 ff  |................|
0000f5b0  d1 ff cc ff cc ff d4 ff  e1 ff f5 ff 01 00 fa ff  |................|
0000f5c0  dc ff b9 ff 9b ff 9a ff  bb ff e6 ff ff ff 07 00  |................|
0000f5d0  f7 ff d1 ff b7 ff a3 ff  9f ff 97 ff 9f ff ba ff  |................|
0000f5e0  e1 ff 00 00 05 00 03 00  f0 ff e1 ff d4 ff d5 ff  |................|
0000f5f0  df ff ed ff f7 ff f3 ff  f4 ff fb ff f5 ff f5 ff  |................|
0000f600  fe ff f6 ff f3 ff f9 ff  15 00 1f 00 24 00 1e 00  |............$...|
0000f610  fe ff e4 ff d6 ff e5 ff  fe ff 1e 00 35 00 3b 00  |............5.;.|
0000f620  31 00 08 00 eb ff dd ff  d5 ff d6 ff ec ff 1a 00  |1...............|
0000f630  34 00 3f 00 3f 00 27 00  09 00 ef ff df ff c7 ff  |4.?.?.'.........|
0000f640  c2 ff e6 ff 03 00 12 00  2c 00 3a 00 21 00 ed ff  |........,.:.!...|
0000f650  ca ff be ff c2 ff dd ff  f4 ff 03 00 21 00 3d 00  |............!.=.|
0000f660  3c 00 1e 00 f9 ff e8 ff  e3 ff ea ff fc ff 21 00  |<.............!.|
0000f670  37 00 42 00 35 00 10 00  fe ff f1 ff f3 ff fc ff  |7.B.5...........|
0000f680  10 00 1f 00 23 00 3e 00  48 00 3f 00 2b 00 24 00  |....#.>.H.?.+.$.|
0000f690  0b 00 fe ff fb ff 0c 00  16 00 15 00 1e 00 1f 00  |................|
0000f6a0  0f 00 fe ff fe ff 0d 00  20 00 2a 00 28 00 1e 00  |........ .*.(...|
0000f6b0  07 00 ed ff d7 ff c0 ff  bc ff d3 ff f5 ff 1e 00  |................|
0000f6c0  3c 00 3e 00 1a 00 ea ff  cb ff c5 ff c4 ff cb ff  |<.>.............|
0000f6d0  e6 ff 08 00 19 00 13 00  06 00 fa ff e8 ff cd ff  |................|
0000f6e0  c9 ff c9 ff d0 ff e5 ff  f7 ff 06 00 08 00 00 00  |................|
0000f6f0  f2 ff da ff cd ff de ff  fd ff 1b 00 2e 00 29 00  |..............).|
0000f700  11 00 ee ff c6 ff c2 ff  c9 ff cd ff dc ff f3 ff  |................|
0000f710  09 00 1a 00 16 00 0e 00  f8 ff d9 ff d3 ff dc ff  |................|
0000f720  f1 ff 0d 00 18 00 19 00  07 00 f4 ff cd ff c1 ff  |................|
0000f730  be ff c6 ff e1 ff ed ff  04 00 0f 00 1b 00 21 00  |..............!.|
0000f740  13 00 fa ff ed ff ea ff  f3 ff 09 00 28 00 30 00  |............(.0.|
0000f750  2a 00 2b 00 17 00 08 00  fa ff f6 ff ef ff fc ff  |*.+.............|
0000f760  21 00 36 00 36 00 30 00  2f 00 19 00 07 00 fe ff  |!.6.6.0./.......|
0000f770  fa ff 0e 00 26 00 2e 00  32 00 27 00 18 00 02 00  |....&...2.'.....|
0000f780  ec ff fd ff 10 00 1a 00  1d 00 25 00 1d 00 05 00  |..........%.....|
0000f790  eb ff d9 ff d7 ff ed ff  0d 00 23 00 36 00 38 00  |..........#.6.8.|
0000f7a0  2f 00 18 00 fd ff d0 ff  b2 ff b0 ff ca ff fe ff  |/...............|
0000f7b0  20 00 37 00 38 00 2e 00  18 00 02 00 ec ff e3 ff  | .7.8...........|
0000f7c0  e6 ff f4 ff 08 00 0d 00  0c 00 03 00 03 00 fc ff  |................|
0000f7d0  01 00 05 00 0c 00 16 00  25 00 30 00 1f 00 03 00  |........%.0.....|
0000f7e0  ec ff e8 ff e2 ff db ff  ee ff 04 00 15 00 1d 00  |................|
0000f7f0  22 00 22 00 0d 00 df ff  ca ff be ff cc ff ee ff  |".".............|
0000f800  10 00 25 00 2a 00 0d 00  ef ff cb ff b5 ff af ff  |..%.*...........|
0000f810  bd ff d9 ff f7 ff 15 00  12 00 f1 ff d0 ff be ff  |................|
0000f820  a8 ff 9d ff b5 ff df ff  f9 ff f7 ff f0 ff e9 ff  |................|
0000f830  db ff d0 ff d3 ff d5 ff  d6 ff e3 ff f3 ff 00 00  |................|
0000f840  03 00 f6 ff e5 ff e7 ff  e9 ff ed ff 01 00 0b 00  |................|
0000f850  08 00 15 00 30 00 2f 00  18 00 fe ff e3 ff d6 ff  |....0./.........|
0000f860  d7 ff f1 ff 10 00 27 00  2d 00 18 00 04 00 00 00  |......'.-.......|
0000f870  00 00 02 00 08 00 15 00  34 00 46 00 4a 00 41 00  |........4.F.J.A.|
0000f880  1f 00 f4 ff cc ff c5 ff  dd ff fe ff 26 00 45 00  |............&.E.|
0000f890  44 00 36 00 2c 00 1b 00  f8 ff d2 ff ca ff d6 ff  |D.6.,...........|
0000f8a0  e5 ff 0f 00 35 00 3b 00  2e 00 0f 00 f1 ff e6 ff  |....5.;.........|
0000f8b0  e4 ff e5 ff ee ff 06 00  10 00 0c 00 06 00 f8 ff  |................|
0000f8c0  f0 ff ea ff eb ff 03 00  1e 00 2f 00 28 00 18 00  |........../.(...|
0000f8d0  00 00 ec ff de ff e0 ff  ed ff f9 ff 05 00 1a 00  |................|
0000f8e0  33 00 35 00 20 00 05 00  f5 ff ec ff e9 ff f8 ff  |3.5. ...........|
0000f8f0  0f 00 2b 00 36 00 31 00  1a 00 06 00 f3 ff e4 ff  |..+.6.1.........|
0000f900  da ff e0 ff f8 ff 23 00  3f 00 42 00 21 00 07 00  |......#.?.B.!...|
0000f910  fa ff f5 ff f3 ff 08 00  24 00 27 00 29 00 1b 00  |........$.'.)...|
0000f920  03 00 fd ff f1 ff ee ff  02 00 11 00 1f 00 2d 00  |..............-.|
0000f930  31 00 26 00 0b 00 ee ff  de ff ce ff c5 ff d6 ff  |1.&.............|
0000f940  f5 ff 13 00 1e 00 1a 00  17 00 12 00 04 00 f5 ff  |................|
0000f950  e8 ff dd ff e2 ff fd ff  11 00 1f 00 1c 00 0b 00  |................|
0000f960  fe ff fc ff 03 00 03 00  04 00 16 00 23 00 07 00  |............#...|
0000f970  f3 ff f5 ff e5 ff d7 ff  d3 ff e3 ff f8 ff 08 00  |................|
0000f980  15 00 22 00 21 00 10 00  00 00 f4 ff e2 ff cb ff  |..".!...........|
0000f990  ca ff e4 ff fa ff fd ff  ec ff f2 ff ec ff d8 ff  |................|
0000f9a0  ce ff de ff f3 ff f8 ff  fe ff fd ff fc ff e8 ff  |................|
0000f9b0  d3 ff c5 ff c3 ff d4 ff  ec ff 07 00 1d 00 22 00  |..............".|
0000f9c0  fe ff e6 ff ce ff c0 ff  af ff b5 ff d5 ff f7 ff  |................|
0000f9d0  0d 00 16 00 14 00 08 00  ef ff ca ff b7 ff b9 ff  |................|
0000f9e0  c4 ff dc ff 02 00 2d 00  29 00 1e 00 10 00 fb ff  |......-.).......|
0000f9f0  e6 ff de ff de ff e7 ff  f1 ff 05 00 19 00 1e 00  |................|
0000fa00  09 00 e8 ff dc ff e5 ff  ff ff 0a 00 16 00 1d 00  |................|
0000fa10  11 00 f5 ff d7 ff cf ff  d1 ff e2 ff 09 00 33 00  |..............3.|
0000fa20  47 00 46 00 2b 00 0f 00  f5 ff e0 ff d1 ff d8 ff  |G.F.+...........|
0000fa30  fa ff 16 00 26 00 32 00  44 00 44 00 2f 00 23 00  |....&.2.D.D./.#.|
0000fa40  21 00 1c 00 18 00 20 00  2f 00 3c 00 3e 00 3d 00  |!..... ./.<.>.=.|
0000fa50  3c 00 32 00 25 00 23 00  2c 00 38 00 3d 00 48 00  |<.2.%.#.,.8.=.H.|
0000fa60  47 00 3c 00 1d 00 03 00  00 00 05 00 08 00 12 00  |G.<.............|
0000fa70  22 00 34 00 3f 00 2c 00  16 00 00 00 fa ff 05 00  |".4.?.,.........|
0000fa80  fc ff fe ff 12 00 28 00  2a 00 2c 00 0f 00 ee ff  |......(.*.,.....|
0000fa90  db ff e1 ff ef ff 05 00  1e 00 2d 00 26 00 16 00  |..........-.&...|
0000faa0  00 00 e5 ff d1 ff d1 ff  d7 ff e3 ff f4 ff 16 00  |................|
0000fab0  23 00 1b 00 0c 00 e7 ff  c2 ff b4 ff c6 ff e9 ff  |#...............|
0000fac0  ff ff 0c 00 08 00 f9 ff  ed ff d4 ff b8 ff b4 ff  |................|
0000fad0  b2 ff b7 ff c1 ff e0 ff  00 00 0b 00 fd ff e6 ff  |................|
0000fae0  df ff df ff d6 ff ca ff  c4 ff cf ff e4 ff f1 ff  |................|
0000faf0  ef ff e6 ff e3 ff e6 ff  e8 ff ee ff f9 ff 04 00  |................|
0000fb00  01 00 ec ff c7 ff bb ff  c3 ff c7 ff d0 ff ef ff  |................|
0000fb10  0d 00 22 00 36 00 34 00  0d 00 e2 ff be ff ab ff  |..".6.4.........|
0000fb20  bc ff e6 ff 0a 00 1a 00  1d 00 1c 00 1a 00 0b 00  |................|
0000fb30  f9 ff f3 ff f3 ff f2 ff  f0 ff fc ff 15 00 20 00  |.............. .|
0000fb40  15 00 00 00 f3 ff fa ff  fd ff 0b 00 20 00 30 00  |............ .0.|
0000fb50  2f 00 39 00 3e 00 2f 00  25 00 22 00 22 00 19 00  |/.9.>./.%."."...|
0000fb60  27 00 33 00 4a 00 55 00  4d 00 45 00 37 00 24 00  |'.3.J.U.M.E.7.$.|
0000fb70  07 00 06 00 1e 00 43 00  50 00 52 00 4b 00 41 00  |......C.P.R.K.A.|
0000fb80  25 00 08 00 06 00 18 00  20 00 1d 00 2b 00 31 00  |%....... ...+.1.|
0000fb90  30 00 1c 00 0c 00 12 00  0c 00 08 00 15 00 2d 00  |0.............-.|
0000fba0  2f 00 2a 00 1e 00 0b 00  f4 ff e1 ff e9 ff 07 00  |/.*.............|
0000fbb0  20 00 30 00 33 00 2d 00  1a 00 12 00 09 00 03 00  | .0.3.-.........|
0000fbc0  f0 ff e6 ff ea ff f8 ff  0b 00 16 00 22 00 1c 00  |............"...|
0000fbd0  0e 00 f3 ff e3 ff ef ff  f0 ff f2 ff 00 00 ff ff  |................|
0000fbe0  f3 ff e9 ff da ff e6 ff  f0 ff fe ff ff ff 0b 00  |................|
0000fbf0  16 00 19 00 00 00 e0 ff  c3 ff a5 ff ae ff da ff  |................|
0000fc00  f6 ff ff ff fe ff 04 00  07 00 f9 ff dd ff c4 ff  |................|
0000fc10  b8 ff bc ff d6 ff ed ff  f6 ff f1 ff df ff c8 ff  |................|
0000fc20  c8 ff cc ff d4 ff d9 ff  ea ff f3 ff f1 ff ed ff  |................|
0000fc30  e5 ff dc ff cf ff bf ff  c8 ff d9 ff dc ff ea ff  |................|
0000fc40  f4 ff f7 ff e9 ff e0 ff  d6 ff d1 ff d8 ff e7 ff  |................|
0000fc50  f3 ff 01 00 0e 00 14 00  0e 00 f6 ff d4 ff b6 ff  |................|
0000fc60  aa ff bf ff d3 ff ea ff  03 00 0f 00 12 00 0f 00  |................|
0000fc70  f1 ff cf ff c8 ff c4 ff  c6 ff d6 ff f7 ff 08 00  |................|
0000fc80  ff ff f8 ff f3 ff f2 ff  f2 ff f5 ff f5 ff f4 ff  |................|
0000fc90  fa ff 09 00 16 00 1b 00  11 00 fa ff ef ff e3 ff  |................|
0000fca0  f0 ff 0a 00 24 00 37 00  3c 00 34 00 21 00 0d 00  |....$.7.<.4.!...|
0000fcb0  01 00 fb ff fe ff 15 00  2d 00 44 00 3e 00 40 00  |........-.D.>.@.|
0000fcc0  36 00 1d 00 09 00 02 00  0f 00 27 00 3f 00 54 00  |6.........'.?.T.|
0000fcd0  5b 00 5c 00 3f 00 19 00  06 00 03 00 0f 00 29 00  |[.\.?.........).|
0000fce0  44 00 57 00 6e 00 6c 00  50 00 30 00 19 00 04 00  |D.W.n.l.P.0.....|
0000fcf0  fc ff 17 00 37 00 3e 00  44 00 3f 00 29 00 07 00  |....7.>.D.?.)...|
0000fd00  e9 ff db ff e2 ff 01 00  2d 00 42 00 49 00 38 00  |........-.B.I.8.|
0000fd10  0d 00 e6 ff e2 ff f2 ff  ea ff f2 ff 0f 00 25 00  |..............%.|
0000fd20  21 00 1f 00 18 00 04 00  f3 ff f2 ff fd ff 03 00  |!...............|
0000fd30  12 00 22 00 1d 00 0e 00  02 00 ea ff df ff ea ff  |..".............|
0000fd40  f2 ff f6 ff 00 00 14 00  19 00 0b 00 fc ff df ff  |................|
0000fd50  c1 ff b3 ff b6 ff cf ff  ef ff 03 00 08 00 02 00  |................|
0000fd60  fe ff ec ff d2 ff cb ff  d1 ff e0 ff e0 ff ef ff  |................|
0000fd70  f3 ff ea ff e3 ff d9 ff  d3 ff dd ff ea ff f5 ff  |................|
0000fd80  f0 ff e6 ff ee ff e9 ff  e5 ff da ff cb ff cb ff  |................|
0000fd90  ce ff d9 ff ec ff 0a 00  13 00 fb ff e6 ff d5 ff  |................|
0000fda0  cb ff d0 ff de ff f0 ff  fa ff 0a 00 1a 00 10 00  |................|
0000fdb0  f8 ff e8 ff d1 ff c8 ff  df ff f6 ff 0a 00 1d 00  |................|
0000fdc0  2c 00 21 00 09 00 00 00  f6 ff e1 ff d9 ff de ff  |,.!.............|
0000fdd0  eb ff 05 00 23 00 33 00  30 00 1d 00 04 00 fd ff  |....#.3.0.......|
0000fde0  fc ff fa ff fa ff fb ff  03 00 10 00 0b 00 08 00  |................|
0000fdf0  08 00 06 00 f8 ff f0 ff  00 00 18 00 29 00 29 00  |............).).|
0000fe00  18 00 0e 00 fe ff f5 ff  f3 ff fb ff 09 00 11 00  |................|
0000fe10  0d 00 0d 00 07 00 f5 ff  f1 ff f4 ff f2 ff fb ff  |................|
0000fe20  10 00 1d 00 25 00 24 00  11 00 fe ff f5 ff eb ff  |....%.$.........|
0000fe30  eb ff f9 ff 18 00 2b 00  43 00 47 00 3b 00 14 00  |......+.C.G.;...|
0000fe40  f6 ff ee ff e7 ff e7 ff  fb ff 1a 00 3a 00 42 00  |............:.B.|
0000fe50  3b 00 2f 00 11 00 06 00  fc ff ee ff fb ff 10 00  |;./.............|
0000fe60  18 00 19 00 19 00 14 00  f9 ff ed ff f5 ff 0b 00  |................|
0000fe70  1b 00 2e 00 3c 00 27 00  0c 00 ff ff f1 ff ec ff  |....<.'.........|
0000fe80  e9 ff f4 ff fe ff 04 00  08 00 0a 00 02 00 eb ff  |................|
0000fe90  d3 ff b8 ff b8 ff d9 ff  ee ff fe ff 0a 00 01 00  |................|
0000fea0  fa ff e9 ff cd ff c4 ff  bf ff b6 ff bc ff df ff  |................|
0000feb0  01 00 12 00 12 00 04 00  ef ff dc ff e0 ff df ff  |................|
0000fec0  e3 ff e2 ff e5 ff ee ff  f7 ff f7 ff f2 ff eb ff  |................|
0000fed0  ea ff e7 ff e1 ff e8 ff  f6 ff fb ff f1 ff eb ff  |................|
0000fee0  e3 ff d1 ff d3 ff ee ff  04 00 15 00 20 00 26 00  |............ .&.|
0000fef0  15 00 f9 ff e8 ff d5 ff  c4 ff d5 ff fa ff 1c 00  |................|
0000ff00  2c 00 2b 00 24 00 1a 00  0a 00 f7 ff e7 ff e7 ff  |,.+.$...........|
0000ff10  fc ff 16 00 27 00 2b 00  32 00 29 00 1d 00 09 00  |....'.+.2.).....|
0000ff20  ff ff 04 00 05 00 04 00  19 00 28 00 2c 00 24 00  |..........(.,.$.|
0000ff30  1d 00 0d 00 f1 ff eb ff  e8 ff fc ff 1f 00 34 00  |..............4.|
0000ff40  35 00 22 00 0d 00 00 00  f3 ff ef ff f8 ff 0d 00  |5.".............|
0000ff50  23 00 33 00 36 00 32 00  19 00 f9 ff e4 ff df ff  |#.3.6.2.........|
0000ff60  f3 ff 15 00 2d 00 36 00  32 00 29 00 17 00 0b 00  |....-.6.2.).....|
0000ff70  fd ff e9 ff e6 ff fb ff  0c 00 11 00 17 00 10 00  |................|
0000ff80  ff ff f7 ff f6 ff f5 ff  00 00 14 00 1d 00 17 00  |................|
0000ff90  16 00 13 00 f7 ff d9 ff  d0 ff da ff f0 ff 04 00  |................|
0000ffa0  19 00 29 00 29 00 20 00  15 00 0c 00 fb ff f0 ff  |..).). .........|
0000ffb0  f2 ff 02 00 0e 00 12 00  19 00 15 00 0b 00 f7 ff  |................|
0000ffc0  e6 ff eb ff ee ff f1 ff  f8 ff 06 00 15 00 10 00  |................|
0000ffd0  0a 00 f6 ff e4 ff cb ff  bc ff d3 ff f4 ff 00 00  |................|
0000ffe0  fe ff 00 00 fe ff e3 ff  bf ff aa ff b0 ff ce ff  |................|
0000fff0  f2 ff 02 00 0d 00 03 00  e7 ff cd ff bc ff b7 ff  |................|
00010000  b4 ff bf ff d8 ff fb ff  08 00 0b 00 fb ff e4 ff  |................|
00010010  cb ff c6 ff c9 ff d4 ff  de ff e7 ff f5 ff ee ff  |................|
00010020  e9 ff ed ff f9 ff 04 00  06 00 04 00 12 00 14 00  |................|
00010030  11 00 08 00 f1 ff df ff  db ff d4 ff df ff f2 ff  |................|
00010040  0a 00 24 00 2f 00 2f 00  24 00 09 00 ec ff e8 ff  |..$././.$.......|
00010050  e7 ff f4 ff 0f 00 27 00  2d 00 22 00 1e 00 08 00  |......'.-.".....|
00010060  f0 ff e5 ff f0 ff fd ff  0b 00 23 00 30 00 3a 00  |..........#.0.:.|
00010070  38 00 1b 00 fd ff f5 ff  fb ff 08 00 14 00 18 00  |8...............|
00010080  0f 00 0e 00 0a 00 11 00  0d 00 fe ff f5 ff f0 ff  |................|
00010090  fc ff 12 00 25 00 24 00  15 00 08 00 fe ff f2 ff  |....%.$.........|
000100a0  ec ff ec ff f9 ff 11 00  18 00 13 00 13 00 18 00  |................|
